ID,index,X1,X2,X3,X4,X5,day,integrity
K#0027,27,3.396,0.257,2.68,0.984,0.229,26.,34.605
K#0027,27,3.396,0.257,2.68,0.984,0.229,27.,18.798
K#0027,27,3.396,0.257,2.68,0.984,0.229,28.,21.716
K#0027,27,3.396,0.257,2.68,0.984,0.229,29.,20.839
K#0027,27,3.396,0.257,2.68,0.984,0.229,30.,25.854
K#0027,27,3.396,0.257,2.68,0.984,0.229,31.,10.992
K#0027,27,3.396,0.257,2.68,0.984,0.229,32.,18.522
K#0027,27,3.396,0.257,2.68,0.984,0.229,33.,23.872
K#0027,27,3.396,0.257,2.68,0.984,0.229,35.,21.672
K#0028,28,1.806,1.304,1.228,2.537,0.316,4.,72.307
K#0028,28,1.806,1.304,1.228,2.537,0.316,7.,76.388
K#0028,28,1.806,1.304,1.228,2.537,0.316,8.,73.526
K#0028,28,1.806,1.304,1.228,2.537,0.316,9.,67.396
K#0028,28,1.806,1.304,1.228,2.537,0.316,10.,62.881
K#0028,28,1.806,1.304,1.228,2.537,0.316,11.,50.628
K#0028,28,1.806,1.304,1.228,2.537,0.316,12.,57.121
K#0029,29,1.225,0.734,2.588,0.879,0.213,5.,73.966
K#0029,29,1.225,0.734,2.588,0.879,0.213,6.,85.484
K#0029,29,1.225,0.734,2.588,0.879,0.213,8.,63.377
K#0029,29,1.225,0.734,2.588,0.879,0.213,9.,69.945
K#0029,29,1.225,0.734,2.588,0.879,0.213,11.,65.474
K#0029,29,1.225,0.734,2.588,0.879,0.213,12.,52.317
K#0029,29,1.225,0.734,2.588,0.879,0.213,14.,43.064
K#0029,29,1.225,0.734,2.588,0.879,0.213,15.,41.388
K#0030,30,1.399,0.828,0.9,2.649,2.156,2.,96.519
K#0030,30,1.399,0.828,0.9,2.649,2.156,11.,62.652
K#0030,30,1.399,0.828,0.9,2.649,2.156,13.,50.318
K#0031,31,2.055,0.575,0.275,0.202,1.739,5.,77.706
K#0031,31,2.055,0.575,0.275,0.202,1.739,6.,77.724
K#0031,31,2.055,0.575,0.275,0.202,1.739,7.,76.353
K#0031,31,2.055,0.575,0.275,0.202,1.739,8.,72.261
K#0031,31,2.055,0.575,0.275,0.202,1.739,9.,64.394
K#0031,31,2.055,0.575,0.275,0.202,1.739,10.,62.793
K#0031,31,2.055,0.575,0.275,0.202,1.739,11.,70.004
K#0031,31,2.055,0.575,0.275,0.202,1.739,12.,63.766
K#0031,31,2.055,0.575,0.275,0.202,1.739,13.,73.061
K#0031,31,2.055,0.575,0.275,0.202,1.739,14.,57.918
K#0031,31,2.055,0.575,0.275,0.202,1.739,15.,72.350
K#0031,31,2.055,0.575,0.275,0.202,1.739,16.,59.309
K#0031,31,2.055,0.575,0.275,0.202,1.739,17.,62.510
K#0032,32,0.662,1.177,2.027,1.473,1.407,3.,81.676
K#0032,32,0.662,1.177,2.027,1.473,1.407,9.,62.097
K#0033,33,1.539,0.044,2.132,1.401,0.338,1.,93.687
K#0033,33,1.539,0.044,2.132,1.401,0.338,3.,92.181
K#0033,33,1.539,0.044,2.132,1.401,0.338,5.,73.930
K#0033,33,1.539,0.044,2.132,1.401,0.338,6.,71.056
K#0033,33,1.539,0.044,2.132,1.401,0.338,9.,68.212
K#0033,33,1.539,0.044,2.132,1.401,0.338,15.,50.109
K#0033,33,1.539,0.044,2.132,1.401,0.338,19.,39.779
K#0033,33,1.539,0.044,2.132,1.401,0.338,20.,43.628
K#0033,33,1.539,0.044,2.132,1.401,0.338,21.,38.392
K#0033,33,1.539,0.044,2.132,1.401,0.338,23.,39.596
K#0033,33,1.539,0.044,2.132,1.401,0.338,25.,34.683
K#0033,33,1.539,0.044,2.132,1.401,0.338,27.,31.084
K#0033,33,1.539,0.044,2.132,1.401,0.338,28.,30.439
K#0033,33,1.539,0.044,2.132,1.401,0.338,30.,33.433
K#0033,33,1.539,0.044,2.132,1.401,0.338,31.,33.731
K#0033,33,1.539,0.044,2.132,1.401,0.338,33.,24.189
K#0033,33,1.539,0.044,2.132,1.401,0.338,35.,17.838
K#0034,34,0.949,0.153,4.177,2.897,3.474,2.,67.690
K#0034,34,0.949,0.153,4.177,2.897,3.474,6.,60.252
K#0034,34,0.949,0.153,4.177,2.897,3.474,9.,49.241
K#0035,35,0.575,1.759,0.372,1.064,2.533,0.,97.122
K#0035,35,0.575,1.759,0.372,1.064,2.533,1.,93.631
K#0035,35,0.575,1.759,0.372,1.064,2.533,5.,74.430
K#0035,35,0.575,1.759,0.372,1.064,2.533,7.,81.124
K#0035,35,0.575,1.759,0.372,1.064,2.533,10.,59.617
K#0035,35,0.575,1.759,0.372,1.064,2.533,14.,68.799
K#0035,35,0.575,1.759,0.372,1.064,2.533,20.,50.198
K#0035,35,0.575,1.759,0.372,1.064,2.533,21.,54.968
K#0035,35,0.575,1.759,0.372,1.064,2.533,22.,45.607
K#0035,35,0.575,1.759,0.372,1.064,2.533,24.,41.608
K#0035,35,0.575,1.759,0.372,1.064,2.533,25.,47.386
K#0035,35,0.575,1.759,0.372,1.064,2.533,26.,39.806
K#0035,35,0.575,1.759,0.372,1.064,2.533,28.,32.32
K#0035,35,0.575,1.759,0.372,1.064,2.533,30.,37.120
K#0035,35,0.575,1.759,0.372,1.064,2.533,31.,29.478
K#0035,35,0.575,1.759,0.372,1.064,2.533,32.,35.145
K#0035,35,0.575,1.759,0.372,1.064,2.533,33.,40.987
K#0035,35,0.575,1.759,0.372,1.064,2.533,35.,36.776
K#0035,35,0.575,1.759,0.372,1.064,2.533,40.,27.212
K#0036,36,0.529,1.426,0.854,0.683,1.31,2.,70.228
K#0036,36,0.529,1.426,0.854,0.683,1.31,3.,63.209
K#0036,36,0.529,1.426,0.854,0.683,1.31,4.,67.597
K#0036,36,0.529,1.426,0.854,0.683,1.31,5.,73.196
K#0036,36,0.529,1.426,0.854,0.683,1.31,6.,71.57
K#0036,36,0.529,1.426,0.854,0.683,1.31,7.,68.177
K#0036,36,0.529,1.426,0.854,0.683,1.31,8.,61.102
K#0036,36,0.529,1.426,0.854,0.683,1.31,9.,60.455
K#0036,36,0.529,1.426,0.854,0.683,1.31,10.,64.052
K#0036,36,0.529,1.426,0.854,0.683,1.31,11.,51.349
K#0036,36,0.529,1.426,0.854,0.683,1.31,12.,55.562
K#0036,36,0.529,1.426,0.854,0.683,1.31,13.,42.505
K#0036,36,0.529,1.426,0.854,0.683,1.31,14.,53.455
K#0036,36,0.529,1.426,0.854,0.683,1.31,15.,46.036
K#0036,36,0.529,1.426,0.854,0.683,1.31,16.,40.821
K#0036,36,0.529,1.426,0.854,0.683,1.31,17.,48.832
K#0036,36,0.529,1.426,0.854,0.683,1.31,18.,37.837
K#0036,36,0.529,1.426,0.854,0.683,1.31,19.,37.537
K#0036,36,0.529,1.426,0.854,0.683,1.31,20.,48.091
K#0036,36,0.529,1.426,0.854,0.683,1.31,21.,33.761
K#0036,36,0.529,1.426,0.854,0.683,1.31,23.,33.028
K#0036,36,0.529,1.426,0.854,0.683,1.31,24.,31.620
K#0036,36,0.529,1.426,0.854,0.683,1.31,25.,37.734
K#0036,36,0.529,1.426,0.854,0.683,1.31,26.,23.446
K#0036,36,0.529,1.426,0.854,0.683,1.31,28.,36.632
K#0036,36,0.529,1.426,0.854,0.683,1.31,29.,28.099
K#0036,36,0.529,1.426,0.854,0.683,1.31,30.,26.705
K#0036,36,0.529,1.426,0.854,0.683,1.31,31.,22.815
K#0036,36,0.529,1.426,0.854,0.683,1.31,32.,25.615
K#0036,36,0.529,1.426,0.854,0.683,1.31,33.,32.772
K#0036,36,0.529,1.426,0.854,0.683,1.31,34.,25.594
K#0036,36,0.529,1.426,0.854,0.683,1.31,35.,19.008
K#0036,36,0.529,1.426,0.854,0.683,1.31,36.,21.105
K#0037,37,0.773,1.83,1.435,0.34,0.147,3.,74.612
K#0037,37,0.773,1.83,1.435,0.34,0.147,4.,66.499
K#0037,37,0.773,1.83,1.435,0.34,0.147,5.,71.387
K#0037,37,0.773,1.83,1.435,0.34,0.147,6.,73.693
K#0037,37,0.773,1.83,1.435,0.34,0.147,7.,65.006
K#0037,37,0.773,1.83,1.435,0.34,0.147,8.,59.353
K#0037,37,0.773,1.83,1.435,0.34,0.147,9.,52.473
K#0037,37,0.773,1.83,1.435,0.34,0.147,11.,54.181
K#0037,37,0.773,1.83,1.435,0.34,0.147,12.,59.508
K#0037,37,0.773,1.83,1.435,0.34,0.147,13.,37.793
K#0037,37,0.773,1.83,1.435,0.34,0.147,14.,50.825
K#0037,37,0.773,1.83,1.435,0.34,0.147,15.,44.818
K#0037,37,0.773,1.83,1.435,0.34,0.147,16.,49.861
K#0037,37,0.773,1.83,1.435,0.34,0.147,17.,39.942
K#0037,37,0.773,1.83,1.435,0.34,0.147,18.,28.120
K#0037,37,0.773,1.83,1.435,0.34,0.147,19.,47.319
K#0037,37,0.773,1.83,1.435,0.34,0.147,20.,30.052
K#0037,37,0.773,1.83,1.435,0.34,0.147,21.,38.399
K#0037,37,0.773,1.83,1.435,0.34,0.147,22.,32.367
K#0037,37,0.773,1.83,1.435,0.34,0.147,23.,31.471
K#0037,37,0.773,1.83,1.435,0.34,0.147,24.,31.075
K#0037,37,0.773,1.83,1.435,0.34,0.147,26.,25.247
K#0037,37,0.773,1.83,1.435,0.34,0.147,27.,27.776
K#0037,37,0.773,1.83,1.435,0.34,0.147,30.,25.251
K#0037,37,0.773,1.83,1.435,0.34,0.147,31.,26.761
K#0037,37,0.773,1.83,1.435,0.34,0.147,32.,22.457
K#0037,37,0.773,1.83,1.435,0.34,0.147,33.,22.541
K#0037,37,0.773,1.83,1.435,0.34,0.147,34.,26.741
K#0037,37,0.773,1.83,1.435,0.34,0.147,35.,14.776
K#0037,37,0.773,1.83,1.435,0.34,0.147,36.,18.856
K#0037,37,0.773,1.83,1.435,0.34,0.147,37.,20.147
K#0038,38,1.104,0.708,3.456,0.725,1.984,5.,69.130
K#0038,38,1.104,0.708,3.456,0.725,1.984,6.,55.420
K#0038,38,1.104,0.708,3.456,0.725,1.984,7.,56.205
K#0038,38,1.104,0.708,3.456,0.725,1.984,8.,54.777
K#0038,38,1.104,0.708,3.456,0.725,1.984,9.,41.525
K#0038,38,1.104,0.708,3.456,0.725,1.984,10.,43.615
K#0038,38,1.104,0.708,3.456,0.725,1.984,11.,41.753
K#0038,38,1.104,0.708,3.456,0.725,1.984,12.,43.436
K#0038,38,1.104,0.708,3.456,0.725,1.984,14.,34.513
K#0038,38,1.104,0.708,3.456,0.725,1.984,15.,28.076
K#0038,38,1.104,0.708,3.456,0.725,1.984,17.,33.
K#0038,38,1.104,0.708,3.456,0.725,1.984,18.,26.474
K#0038,38,1.104,0.708,3.456,0.725,1.984,19.,21.942
K#0038,38,1.104,0.708,3.456,0.725,1.984,20.,20.438
K#0038,38,1.104,0.708,3.456,0.725,1.984,21.,24.016
K#0038,38,1.104,0.708,3.456,0.725,1.984,22.,31.029
K#0038,38,1.104,0.708,3.456,0.725,1.984,23.,21.617
K#0038,38,1.104,0.708,3.456,0.725,1.984,25.,25.492
K#0038,38,1.104,0.708,3.456,0.725,1.984,26.,7.809
K#0038,38,1.104,0.708,3.456,0.725,1.984,27.,13.818
K#0038,38,1.104,0.708,3.456,0.725,1.984,28.,10.749
K#0038,38,1.104,0.708,3.456,0.725,1.984,30.,13.876
K#0038,38,1.104,0.708,3.456,0.725,1.984,31.,18.276
K#0038,38,1.104,0.708,3.456,0.725,1.984,32.,10.914
K#0038,38,1.104,0.708,3.456,0.725,1.984,33.,6.687
K#0038,38,1.104,0.708,3.456,0.725,1.984,34.,16.951
K#0038,38,1.104,0.708,3.456,0.725,1.984,35.,7.742
K#0038,38,1.104,0.708,3.456,0.725,1.984,36.,12.292
K#0038,38,1.104,0.708,3.456,0.725,1.984,37.,7.014
K#0038,38,1.104,0.708,3.456,0.725,1.984,38.,12.366
K#0038,38,1.104,0.708,3.456,0.725,1.984,39.,7.335
K#0038,38,1.104,0.708,3.456,0.725,1.984,40.,12.729
K#0038,38,1.104,0.708,3.456,0.725,1.984,42.,10.938
K#0038,38,1.104,0.708,3.456,0.725,1.984,43.,18.517
K#0039,39,0.313,0.55,1.455,0.49,4.568,0.,78.621
K#0039,39,0.313,0.55,1.455,0.49,4.568,1.,77.589
K#0039,39,0.313,0.55,1.455,0.49,4.568,7.,60.956
K#0039,39,0.313,0.55,1.455,0.49,4.568,9.,56.095
K#0039,39,0.313,0.55,1.455,0.49,4.568,10.,68.660
K#0039,39,0.313,0.55,1.455,0.49,4.568,13.,54.149
K#0039,39,0.313,0.55,1.455,0.49,4.568,21.,40.792
K#0039,39,0.313,0.55,1.455,0.49,4.568,26.,33.089
K#0039,39,0.313,0.55,1.455,0.49,4.568,30.,35.298
K#0039,39,0.313,0.55,1.455,0.49,4.568,31.,31.037
K#0039,39,0.313,0.55,1.455,0.49,4.568,32.,31.218
K#0039,39,0.313,0.55,1.455,0.49,4.568,34.,28.585
K#0039,39,0.313,0.55,1.455,0.49,4.568,38.,22.744
K#0039,39,0.313,0.55,1.455,0.49,4.568,39.,21.349
K#0040,40,1.004,1.399,3.3,14.272,0.672,2.,72.265
K#0040,40,1.004,1.399,3.3,14.272,0.672,4.,58.065
K#0040,40,1.004,1.399,3.3,14.272,0.672,6.,58.818
K#0040,40,1.004,1.399,3.3,14.272,0.672,7.,41.371
K#0040,40,1.004,1.399,3.3,14.272,0.672,9.,34.792
K#0040,40,1.004,1.399,3.3,14.272,0.672,10.,37.137
K#0040,40,1.004,1.399,3.3,14.272,0.672,11.,42.400
K#0040,40,1.004,1.399,3.3,14.272,0.672,12.,20.665
K#0040,40,1.004,1.399,3.3,14.272,0.672,13.,23.076
K#0040,40,1.004,1.399,3.3,14.272,0.672,14.,31.521
K#0040,40,1.004,1.399,3.3,14.272,0.672,15.,19.643
K#0040,40,1.004,1.399,3.3,14.272,0.672,16.,31.456
K#0040,40,1.004,1.399,3.3,14.272,0.672,17.,15.329
K#0040,40,1.004,1.399,3.3,14.272,0.672,18.,23.215
K#0040,40,1.004,1.399,3.3,14.272,0.672,19.,15.958
K#0040,40,1.004,1.399,3.3,14.272,0.672,20.,17.360
K#0040,40,1.004,1.399,3.3,14.272,0.672,21.,8.656
K#0040,40,1.004,1.399,3.3,14.272,0.672,22.,4.677
K#0040,40,1.004,1.399,3.3,14.272,0.672,23.,15.550
K#0040,40,1.004,1.399,3.3,14.272,0.672,25.,7.201
K#0040,40,1.004,1.399,3.3,14.272,0.672,26.,4.452
K#0040,40,1.004,1.399,3.3,14.272,0.672,27.,2.782
K#0040,40,1.004,1.399,3.3,14.272,0.672,28.,2.406
K#0040,40,1.004,1.399,3.3,14.272,0.672,29.,13.776
K#0040,40,1.004,1.399,3.3,14.272,0.672,30.,1.825
K#0040,40,1.004,1.399,3.3,14.272,0.672,32.,2.720
K#0040,40,1.004,1.399,3.3,14.272,0.672,33.,14.823
K#0040,40,1.004,1.399,3.3,14.272,0.672,34.,2.421
K#0040,40,1.004,1.399,3.3,14.272,0.672,35.,4.181
K#0041,41,0.503,3.593,1.377,0.533,0.25,1.,82.085
K#0041,41,0.503,3.593,1.377,0.533,0.25,36.,17.067
K#0042,42,1.046,2.015,0.759,0.858,0.123,0.,101.625
K#0042,42,1.046,2.015,0.759,0.858,0.123,2.,93.569
K#0042,42,1.046,2.015,0.759,0.858,0.123,3.,84.847
K#0042,42,1.046,2.015,0.759,0.858,0.123,4.,89.683
K#0042,42,1.046,2.015,0.759,0.858,0.123,5.,95.383
K#0042,42,1.046,2.015,0.759,0.858,0.123,6.,71.985
K#0042,42,1.046,2.015,0.759,0.858,0.123,7.,72.573
K#0042,42,1.046,2.015,0.759,0.858,0.123,10.,78.065
K#0042,42,1.046,2.015,0.759,0.858,0.123,11.,69.839
K#0042,42,1.046,2.015,0.759,0.858,0.123,13.,61.131
K#0042,42,1.046,2.015,0.759,0.858,0.123,14.,64.308
K#0042,42,1.046,2.015,0.759,0.858,0.123,15.,59.927
K#0042,42,1.046,2.015,0.759,0.858,0.123,16.,52.943
K#0042,42,1.046,2.015,0.759,0.858,0.123,17.,50.878
K#0042,42,1.046,2.015,0.759,0.858,0.123,18.,56.581
K#0042,42,1.046,2.015,0.759,0.858,0.123,20.,50.390
K#0042,42,1.046,2.015,0.759,0.858,0.123,22.,50.683
K#0042,42,1.046,2.015,0.759,0.858,0.123,24.,45.420
K#0042,42,1.046,2.015,0.759,0.858,0.123,25.,37.592
K#0042,42,1.046,2.015,0.759,0.858,0.123,26.,46.846
K#0042,42,1.046,2.015,0.759,0.858,0.123,27.,33.223
K#0042,42,1.046,2.015,0.759,0.858,0.123,28.,34.236
K#0042,42,1.046,2.015,0.759,0.858,0.123,29.,31.299
K#0042,42,1.046,2.015,0.759,0.858,0.123,30.,26.963
K#0042,42,1.046,2.015,0.759,0.858,0.123,32.,34.724
K#0042,42,1.046,2.015,0.759,0.858,0.123,33.,25.230
K#0042,42,1.046,2.015,0.759,0.858,0.123,34.,25.995
K#0042,42,1.046,2.015,0.759,0.858,0.123,36.,32.089
K#0043,43,0.202,0.364,0.679,0.854,0.574,0.,95.857
K#0043,43,0.202,0.364,0.679,0.854,0.574,1.,91.466
K#0043,43,0.202,0.364,0.679,0.854,0.574,2.,89.953
K#0043,43,0.202,0.364,0.679,0.854,0.574,3.,84.083
K#0043,43,0.202,0.364,0.679,0.854,0.574,4.,81.832
K#0043,43,0.202,0.364,0.679,0.854,0.574,5.,84.415
K#0043,43,0.202,0.364,0.679,0.854,0.574,6.,68.627
K#0043,43,0.202,0.364,0.679,0.854,0.574,7.,72.914
K#0043,43,0.202,0.364,0.679,0.854,0.574,8.,74.630
K#0043,43,0.202,0.364,0.679,0.854,0.574,9.,74.044
K#0043,43,0.202,0.364,0.679,0.854,0.574,10.,68.194
K#0043,43,0.202,0.364,0.679,0.854,0.574,11.,68.707
K#0043,43,0.202,0.364,0.679,0.854,0.574,12.,64.223
K#0043,43,0.202,0.364,0.679,0.854,0.574,13.,54.673
K#0043,43,0.202,0.364,0.679,0.854,0.574,14.,66.745
K#0043,43,0.202,0.364,0.679,0.854,0.574,15.,61.508
K#0043,43,0.202,0.364,0.679,0.854,0.574,16.,53.562
K#0043,43,0.202,0.364,0.679,0.854,0.574,17.,63.960
K#0043,43,0.202,0.364,0.679,0.854,0.574,18.,58.263
K#0043,43,0.202,0.364,0.679,0.854,0.574,19.,50.089
K#0043,43,0.202,0.364,0.679,0.854,0.574,20.,57.141
K#0043,43,0.202,0.364,0.679,0.854,0.574,21.,52.744
K#0043,43,0.202,0.364,0.679,0.854,0.574,22.,52.680
K#0043,43,0.202,0.364,0.679,0.854,0.574,23.,44.060
K#0043,43,0.202,0.364,0.679,0.854,0.574,24.,42.863
K#0043,43,0.202,0.364,0.679,0.854,0.574,25.,40.154
K#0043,43,0.202,0.364,0.679,0.854,0.574,26.,40.224
K#0043,43,0.202,0.364,0.679,0.854,0.574,27.,30.066
K#0043,43,0.202,0.364,0.679,0.854,0.574,28.,45.792
K#0043,43,0.202,0.364,0.679,0.854,0.574,29.,33.251
K#0043,43,0.202,0.364,0.679,0.854,0.574,30.,40.818
K#0043,43,0.202,0.364,0.679,0.854,0.574,31.,30.331
K#0043,43,0.202,0.364,0.679,0.854,0.574,32.,36.293
K#0043,43,0.202,0.364,0.679,0.854,0.574,33.,28.668
K#0043,43,0.202,0.364,0.679,0.854,0.574,34.,33.484
K#0043,43,0.202,0.364,0.679,0.854,0.574,35.,24.570
K#0043,43,0.202,0.364,0.679,0.854,0.574,36.,28.624
K#0043,43,0.202,0.364,0.679,0.854,0.574,37.,33.927
K#0043,43,0.202,0.364,0.679,0.854,0.574,38.,30.773
K#0043,43,0.202,0.364,0.679,0.854,0.574,39.,29.661
K#0043,43,0.202,0.364,0.679,0.854,0.574,40.,23.643
K#0044,44,1.767,1.372,0.559,0.482,1.898,0.,81.224
K#0044,44,1.767,1.372,0.559,0.482,1.898,2.,77.601
K#0044,44,1.767,1.372,0.559,0.482,1.898,5.,71.631
K#0044,44,1.767,1.372,0.559,0.482,1.898,7.,73.958
K#0044,44,1.767,1.372,0.559,0.482,1.898,11.,60.116
K#0044,44,1.767,1.372,0.559,0.482,1.898,18.,51.475
K#0044,44,1.767,1.372,0.559,0.482,1.898,21.,43.937
K#0044,44,1.767,1.372,0.559,0.482,1.898,24.,50.474
K#0045,45,0.663,0.83,0.138,0.456,0.338,4.,83.727
K#0045,45,0.663,0.83,0.138,0.456,0.338,5.,78.192
K#0045,45,0.663,0.83,0.138,0.456,0.338,7.,76.175
K#0045,45,0.663,0.83,0.138,0.456,0.338,8.,74.380
K#0045,45,0.663,0.83,0.138,0.456,0.338,9.,70.762
K#0045,45,0.663,0.83,0.138,0.456,0.338,10.,74.935
K#0045,45,0.663,0.83,0.138,0.456,0.338,11.,71.554
K#0045,45,0.663,0.83,0.138,0.456,0.338,12.,74.091
K#0045,45,0.663,0.83,0.138,0.456,0.338,13.,69.480
K#0045,45,0.663,0.83,0.138,0.456,0.338,14.,65.743
K#0045,45,0.663,0.83,0.138,0.456,0.338,15.,52.675
K#0045,45,0.663,0.83,0.138,0.456,0.338,16.,62.596
K#0045,45,0.663,0.83,0.138,0.456,0.338,17.,56.804
K#0045,45,0.663,0.83,0.138,0.456,0.338,18.,63.957
K#0045,45,0.663,0.83,0.138,0.456,0.338,19.,57.471
K#0045,45,0.663,0.83,0.138,0.456,0.338,20.,51.863
K#0045,45,0.663,0.83,0.138,0.456,0.338,21.,51.568
K#0045,45,0.663,0.83,0.138,0.456,0.338,22.,46.919
K#0045,45,0.663,0.83,0.138,0.456,0.338,23.,48.866
K#0045,45,0.663,0.83,0.138,0.456,0.338,24.,51.889
K#0045,45,0.663,0.83,0.138,0.456,0.338,25.,54.949
K#0045,45,0.663,0.83,0.138,0.456,0.338,26.,50.428
K#0045,45,0.663,0.83,0.138,0.456,0.338,27.,50.682
K#0045,45,0.663,0.83,0.138,0.456,0.338,28.,49.923
K#0045,45,0.663,0.83,0.138,0.456,0.338,29.,42.712
K#0045,45,0.663,0.83,0.138,0.456,0.338,30.,50.488
K#0045,45,0.663,0.83,0.138,0.456,0.338,31.,35.383
K#0046,46,0.14,5.254,0.136,1.992,6.008,1.,91.700
K#0046,46,0.14,5.254,0.136,1.992,6.008,2.,90.069
K#0046,46,0.14,5.254,0.136,1.992,6.008,4.,77.646
K#0046,46,0.14,5.254,0.136,1.992,6.008,5.,73.343
K#0046,46,0.14,5.254,0.136,1.992,6.008,7.,74.919
K#0046,46,0.14,5.254,0.136,1.992,6.008,8.,71.016
K#0046,46,0.14,5.254,0.136,1.992,6.008,9.,71.698
K#0046,46,0.14,5.254,0.136,1.992,6.008,10.,75.142
K#0046,46,0.14,5.254,0.136,1.992,6.008,11.,63.548
K#0046,46,0.14,5.254,0.136,1.992,6.008,12.,60.496
K#0046,46,0.14,5.254,0.136,1.992,6.008,13.,66.702
K#0046,46,0.14,5.254,0.136,1.992,6.008,15.,55.619
K#0046,46,0.14,5.254,0.136,1.992,6.008,16.,56.177
K#0046,46,0.14,5.254,0.136,1.992,6.008,17.,53.517
K#0046,46,0.14,5.254,0.136,1.992,6.008,18.,61.657
K#0046,46,0.14,5.254,0.136,1.992,6.008,19.,42.121
K#0046,46,0.14,5.254,0.136,1.992,6.008,20.,44.764
K#0046,46,0.14,5.254,0.136,1.992,6.008,21.,50.510
K#0046,46,0.14,5.254,0.136,1.992,6.008,22.,51.497
K#0046,46,0.14,5.254,0.136,1.992,6.008,23.,39.043
K#0046,46,0.14,5.254,0.136,1.992,6.008,24.,48.624
K#0046,46,0.14,5.254,0.136,1.992,6.008,25.,38.965
K#0046,46,0.14,5.254,0.136,1.992,6.008,26.,36.325
K#0046,46,0.14,5.254,0.136,1.992,6.008,27.,35.487
K#0046,46,0.14,5.254,0.136,1.992,6.008,28.,39.131
K#0046,46,0.14,5.254,0.136,1.992,6.008,29.,38.552
K#0046,46,0.14,5.254,0.136,1.992,6.008,31.,29.410
K#0046,46,0.14,5.254,0.136,1.992,6.008,32.,33.699
K#0046,46,0.14,5.254,0.136,1.992,6.008,33.,29.680
K#0047,47,1.095,1.175,0.359,0.887,1.419,2.,80.131
K#0047,47,1.095,1.175,0.359,0.887,1.419,4.,84.011
K#0047,47,1.095,1.175,0.359,0.887,1.419,5.,80.262
K#0047,47,1.095,1.175,0.359,0.887,1.419,6.,73.011
K#0047,47,1.095,1.175,0.359,0.887,1.419,7.,78.351
K#0047,47,1.095,1.175,0.359,0.887,1.419,8.,69.507
K#0047,47,1.095,1.175,0.359,0.887,1.419,9.,67.062
K#0047,47,1.095,1.175,0.359,0.887,1.419,11.,66.474
K#0047,47,1.095,1.175,0.359,0.887,1.419,13.,66.046
K#0047,47,1.095,1.175,0.359,0.887,1.419,14.,59.066
K#0047,47,1.095,1.175,0.359,0.887,1.419,15.,61.019
K#0048,48,0.62,0.593,0.08,0.235,0.175,3.,83.936
K#0048,48,0.62,0.593,0.08,0.235,0.175,4.,82.080
K#0048,48,0.62,0.593,0.08,0.235,0.175,5.,82.462
K#0048,48,0.62,0.593,0.08,0.235,0.175,6.,80.568
K#0048,48,0.62,0.593,0.08,0.235,0.175,7.,80.694
K#0048,48,0.62,0.593,0.08,0.235,0.175,11.,81.643
K#0048,48,0.62,0.593,0.08,0.235,0.175,12.,77.761
K#0048,48,0.62,0.593,0.08,0.235,0.175,13.,76.133
K#0048,48,0.62,0.593,0.08,0.235,0.175,14.,73.178
K#0048,48,0.62,0.593,0.08,0.235,0.175,15.,66.302
K#0048,48,0.62,0.593,0.08,0.235,0.175,17.,61.545
K#0048,48,0.62,0.593,0.08,0.235,0.175,18.,64.508
K#0048,48,0.62,0.593,0.08,0.235,0.175,21.,68.096
K#0048,48,0.62,0.593,0.08,0.235,0.175,27.,61.743
K#0048,48,0.62,0.593,0.08,0.235,0.175,28.,47.454
K#0048,48,0.62,0.593,0.08,0.235,0.175,30.,43.921
K#0048,48,0.62,0.593,0.08,0.235,0.175,33.,58.367
K#0048,48,0.62,0.593,0.08,0.235,0.175,34.,56.218
K#0048,48,0.62,0.593,0.08,0.235,0.175,35.,45.076
K#0049,49,0.614,1.807,1.315,1.351,2.869,5.,74.930
K#0049,49,0.614,1.807,1.315,1.351,2.869,9.,64.558
K#0049,49,0.614,1.807,1.315,1.351,2.869,12.,62.509
K#0049,49,0.614,1.807,1.315,1.351,2.869,25.,31.451
K#0049,49,0.614,1.807,1.315,1.351,2.869,27.,34.374
K#0049,49,0.614,1.807,1.315,1.351,2.869,31.,25.668
K#0049,49,0.614,1.807,1.315,1.351,2.869,39.,20.516
K#0049,49,0.614,1.807,1.315,1.351,2.869,40.,37.155
K#0050,50,0.318,0.163,0.858,0.269,0.408,3.,70.577
K#0050,50,0.318,0.163,0.858,0.269,0.408,5.,64.278
K#0050,50,0.318,0.163,0.858,0.269,0.408,6.,72.740
K#0050,50,0.318,0.163,0.858,0.269,0.408,8.,68.895
K#0051,51,1.257,0.844,2.886,3.085,0.16,5.,82.736
K#0051,51,1.257,0.844,2.886,3.085,0.16,6.,62.884
K#0051,51,1.257,0.844,2.886,3.085,0.16,8.,59.461
K#0051,51,1.257,0.844,2.886,3.085,0.16,9.,52.840
K#0052,52,1.112,2.059,6.821,0.372,0.618,4.,59.707
K#0052,52,1.112,2.059,6.821,0.372,0.618,6.,50.816
K#0052,52,1.112,2.059,6.821,0.372,0.618,7.,43.051
K#0052,52,1.112,2.059,6.821,0.372,0.618,9.,25.187
K#0053,53,0.659,0.908,1.67,0.162,2.214,5.,74.426
K#0053,53,0.659,0.908,1.67,0.162,2.214,6.,77.781
K#0053,53,0.659,0.908,1.67,0.162,2.214,7.,72.609
K#0053,53,0.659,0.908,1.67,0.162,2.214,8.,71.492
